loading COMMON constants
warning:NetOpenFile: MissingToFillValue option set True, but missing_value attribute and data variable (tem) types differ: not adding virtual _FillValue attribute
The absolute temperatures for 1850-1900 from the Ilyas et al (2017) version of the HadCRUT4 dataset are...
60-90oN = -10.6966 +/- 0.300003 (1 SD)
30-60oN = 8.90803 +/- 0.120554 (1 SD)
0-30oN = 24.7649 +/- 0.127979 (1 SD)
30oS-0 = 23.6106 +/- 0.112806 (1 SD)
60-30oS = 10.0814 +/- 0.100066 (1 SD)
90-60oS = -18.2817 +/- 0.412207 (1 SD)
 
Zonal mean absolute temperatures for 1850-1900 from the Ilyas et al (2017) version of the HadCRUT4 dataset are...
lat, mean, std.dev
 -87.5, -46.5258, 1.1693
 -82.5, -39.296, 0.867581
 -77.5, -34.9427, 0.62887
 -72.5, -24.9123, 0.50431
 -67.5, -10.9828, 0.43746
 -62.5, -3.59455, 0.364069
 -57.5, 0.651246, 0.291774
 -52.5, 4.00143, 0.215504
 -47.5, 7.45067, 0.150446
 -42.5, 11.1076, 0.120547
 -37.5, 14.6169, 0.0996627
 -32.5, 17.4216, 0.101055
 -27.5, 19.8977, 0.114293
 -22.5, 21.9385, 0.137272
 -17.5, 23.4859, 0.145873
 -12.5, 24.6513, 0.171573
 -7.5, 25.5041, 0.178236
 -2.5, 25.6762, 0.178546
 2.5, 25.8475, 0.187854
 7.5, 26.0574, 0.174065
 12.5, 26.1356, 0.160176
 17.5, 25.3762, 0.150742
 22.5, 23.7423, 0.150279
 27.5, 21.0002, 0.173004
 32.5, 16.8489, 0.159335
 37.5, 13.3646, 0.142721
 42.5, 9.71, 0.155676
 47.5, 5.70593, 0.149949
 52.5, 2.61258, 0.176342
 57.5, -0.0784891, 0.179473
 62.5, -5.24925, 0.201014
 67.5, -9.54937, 0.262607
 72.5, -12.8358, 0.405216
 77.5, -15.8926, 0.597383
 82.5, -17.4263, 0.824643
 87.5, -17.7568, 1.05807
